source,external_id,title,price,mileage,location,link,first_seen,last_seen,days_on_market,is_delisted
autotrader,65670282,2017 Mazda CX-5 Grand Touring,22628,133823,NANAIMO,https://www.autotrader.ca/a/mazda/cx-5/nanaimo/british%20columbia/5_65670282_20181218190424937/,2025-04-09T15:35:08,2025-04-09T15:35:08,0.0,1
autotrader,68758518,2017 Honda CR-V AWD 5dr LX,22698,106438,RICHMOND,https://www.autotrader.ca/a/honda/cr-v/richmond/british%20columbia/5_68758518_20160222162355805/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,65919734,2013 Toyota RAV4 AWD XLE,22700,88423,RICHMOND,https://www.autotrader.ca/a/toyota/rav4/richmond/british%20columbia/5_65919734_bs200632210576/,2025-04-04T15:47:22,2025-04-04T15:47:22,0.0,1
autotrader,69118895,2017 Toyota RAV4 LE - HEATED SEATS | BACKUP CAM | AWD,22775,117212,KAMLOOPS,https://www.autotrader.ca/a/toyota/rav4/kamloops/british%20columbia/5_69118895_20150604090853019/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,65111153,2018 Honda CR-V,22888,147915,VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/vancouver/british%20columbia/5_65111153_bs20069715416/,2025-04-01T05:26:11,2025-04-09T15:35:08,8.423,1
autotrader,65717761,2015 Toyota RAV4 Limited AWD - No Accidents! | Sunroof,22888,132182,NANAIMO,https://www.autotrader.ca/a/toyota/rav4/nanaimo/british%20columbia/5_65717761_20190819032119269/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,67957656,2017 Honda CR-V Touring AWD CLEAN TITLE LOCAL VEHICLE,22888,145720,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_67957656_20240913203531145/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,65227051,2016 Toyota RAV4 AWD 4dr LE,22900,96003,COQUITLAM,https://www.autotrader.ca/a/toyota/rav4/coquitlam/british%20columbia/5_65227051_20180426122750351/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,65883769,2017 Honda CR-V Touring NAV! Fully Loaded!,22995,153467,CHILLIWACK,https://www.autotrader.ca/a/honda/cr-v/chilliwack/british%20columbia/5_65883769_20230227145324458/,2025-04-01T05:14:40,2025-04-07T13:41:28,6.352,1
autotrader,65771901,"2018 Honda CR-V 2018 CR-V LX AWD APPLE/ANDROID, RMT START",22995,132456,VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/vancouver/british%20columbia/5_65771901_bs2004817114925/,2025-04-01T05:26:11,2025-04-09T15:35:08,8.423,1
autotrader,65430923,2019 Honda CR-V LX AWD,22995,53000,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65430923_ct200621410013706/,2025-04-01T05:26:11,2025-04-09T15:35:08,8.423,1
autotrader,65823825,2016 Toyota RAV4 AWD 4dr Limited,22995,53158,NEW WESTMINSTER,https://www.autotrader.ca/a/toyota/rav4/new%20westminster/british%20columbia/5_65823825_20210222133848843/,2025-04-01T05:30:53,2025-04-04T15:47:22,3.428,1
autotrader,65840128,2013 Toyota RAV4 XLE,22995,90370,VERNON,https://www.autotrader.ca/a/toyota/rav4/vernon/british%20columbia/5_65840128_20151204144558647/,2025-04-01T05:30:53,2025-04-01T05:30:53,0.0,1
autotrader,65791260,2016 Toyota RAV4 Limited,22995,157745,KAMLOOPS,https://www.autotrader.ca/a/toyota/rav4/kamloops/british%20columbia/5_65791260_ct2005516115341706/,2025-04-01T05:30:53,2025-04-01T05:30:53,0.0,1
autotrader,69181765,"2018 Honda CR-V LX 2WD no accidents, apple/android/Bluetooth alloy",22995,101009,VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/vancouver/british%20columbia/5_69181765_bs2004817114925/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,69353090,2017 Honda CR-V AWD 5dr EX-L - SPACIOUS - CAPABLE!,22995,115855,BURNABY,https://www.autotrader.ca/a/honda/cr-v/burnaby/british%20columbia/5_69353090_20120330161920779/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,69185091,2013 Toyota RAV4 Limited,22995,65348,MISSION,https://www.autotrader.ca/a/toyota/rav4/mission/british%20columbia/5_69185091_20210917144614270/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,65025338,"2017 Toyota RAV4 LIMITED AWD; AUTOMATIC, SUNROOF, AWD, HEATED SEATS",22997,79540,LANGLEY CITY,https://www.autotrader.ca/a/toyota/rav4/langley%20city/british%20columbia/5_65025338_20200715134228750/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,69262966,"2017 Honda CR-V TOURING AWD; AUTOMATIC, PANORAMIC SUNROOF, AWD, HE",22997,127245,LANGLEY CITY,https://www.autotrader.ca/a/honda/cr-v/langley%20city/british%20columbia/5_69262966_20200715134228750/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,65919682,2017 Toyota RAV4 Hybrid SE |Openroad True Price|Service History|Local,22999,131543,PORT MOODY,https://www.autotrader.ca/a/toyota/rav4/port%20moody/british%20columbia/5_65919682_bs200697154451/,2025-04-04T15:47:22,2025-04-07T13:41:28,2.913,1
autotrader,69304536,2017 Mazda CX-5 GS AWD / BACK UP CAMERA / HEATED SEATS!!,22999,124665,NANAIMO,https://www.autotrader.ca/a/mazda/cx-5/nanaimo/british%20columbia/5_69304536_ct200422311759257/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,69404289,2017 Toyota RAV4 | NO ACCIDENTS |,22999,150347,RICHMOND,https://www.autotrader.ca/a/toyota/rav4/richmond/british%20columbia/5_69404289_bs2004826105311/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,19_13034212_,2018 Honda CR-V LX AWD,23000,55000,RICHMOND,https://www.autotrader.ca/a/honda/cr-v/richmond/british%20columbia/19_13034212_/,2025-04-01T05:26:11,2025-04-02T14:43:27,1.387,1
autotrader,19_13050942_,2015 Toyota RAV4 AWD 4dr Limited,23000,96000,SURREY,https://www.autotrader.ca/a/toyota/rav4/surrey/british%20columbia/19_13050942_/,2025-04-01T05:30:53,2025-04-02T14:43:27,1.384,1
autotrader,65242059,2017 Honda CR-V LX,23399,104000,BURNABY,https://www.autotrader.ca/a/honda/cr-v/burnaby/british%20columbia/5_65242059_20230921142344794/,2025-04-01T05:14:40,2025-04-07T13:41:28,6.352,1
autotrader,69291829,2018 Honda CR-V EX AWD | Leather Trimmed Interior | Touchscreen |,23477,123184,KELOWNA,https://www.autotrader.ca/a/honda/cr-v/kelowna/british%20columbia/5_69291829_20240930190045714/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,69089409,2017 Toyota RAV4 LE-Heated Seats | Backup Camera | Lane Assist,23495,80072,BURNABY,https://www.autotrader.ca/a/toyota/rav4/burnaby/british%20columbia/5_69089409_20231114185904344/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,65540663,"2017 Mazda CX-5 GT; AUTOMATIC, SUNROOF, AWD, HEATED SEATS/WHEEL, A",23497,57795,LANGLEY CITY,https://www.autotrader.ca/a/mazda/cx-5/langley%20city/british%20columbia/5_65540663_20200715134228750/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,65613386,"2018 Toyota RAV4 LE AWD; SAFETY SENSE, HEATED SEATS, BACKUP CAMERA",23497,116471,LANGLEY CITY,https://www.autotrader.ca/a/toyota/rav4/langley%20city/british%20columbia/5_65613386_20200715134228750/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,65826947,2016 Toyota RAV4 AWD Limited |OpenRoad True Price |Local | Service,23498,145725,PORT MOODY,https://www.autotrader.ca/a/toyota/rav4/port%20moody/british%20columbia/5_65826947_bs200697154451/,2025-04-01T05:30:53,2025-04-01T05:30:53,0.0,1
autotrader,69382015,2016 Honda CR-V Touring | One Local Owner | AWD |,23585,121216,VICTORIA,https://www.autotrader.ca/a/honda/cr-v/victoria/british%20columbia/5_69382015_ct20044511046681/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,65795186,2016 Toyota RAV4 FWD XLE | No Accidents | Local |,23593,90756,VANCOUVER,https://www.autotrader.ca/a/toyota/rav4/vancouver/british%20columbia/5_65795186_bs200471610440/,2025-04-02T14:43:27,2025-04-09T15:35:08,7.036,1
autotrader,69179168,2016 Toyota RAV4 LE | ONE OWNER,23648,112151,SURREY,https://www.autotrader.ca/a/toyota/rav4/surrey/british%20columbia/5_69179168_20251006155744580/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,69066873,2019 Honda CR-V LX - ONE OWNER | REMOTE START | AWD,23795,146543,KAMLOOPS,https://www.autotrader.ca/a/honda/cr-v/kamloops/british%20columbia/5_69066873_20150604090853019/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,65978692,2017 Mazda CX-5 GT Loaded | Leather | Roof,23828,103910,SURREY,https://www.autotrader.ca/a/mazda/cx-5/surrey/british%20columbia/5_65978692_bs200421111428/,2025-04-09T15:35:08,2025-04-09T15:35:08,0.0,1
autotrader,65873417,2016 Honda CR-V AWD 5dr EX-L | Local | Campus Serviced |,23850,83937,VICTORIA,https://www.autotrader.ca/a/honda/cr-v/victoria/british%20columbia/5_65873417_ct20044511046681/,2025-04-01T05:14:40,2025-04-04T15:47:22,3.439,1
autotrader,69386786,2021 Honda CR-V Sport AWD/ Sunroof/ Cameras,23850,79000,LANGLEY,https://www.autotrader.ca/a/honda/cr-v/langley/british%20columbia/5_69386786_20161117200030468/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,65706434,2017 Honda CR-V Touring AWD,23888,118276,MAPLE RIDGE,https://www.autotrader.ca/a/honda/cr-v/maple%20ridge/british%20columbia/5_65706434_20190524143327158/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,64919640,2016 Toyota RAV4 Hybrid XLE,23888,114147,MAPLE RIDGE,https://www.autotrader.ca/a/toyota/rav4/maple%20ridge/british%20columbia/5_64919640_20240212194007365/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,69271428,"2015 Honda CR-V Touring, Low KMs, Leather, Sunroof, Heated Seats!",23900,123025,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_69271428_bs20042414150/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,65698669,"2017 Mazda CX-5 Grand Touring AWD - Heated Seats, Heated Wheel",23916,99384,DUNCAN,https://www.autotrader.ca/a/mazda/cx-5/duncan/british%20columbia/5_65698669_20120802112904665/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,69086786,2017 Honda CR-V AWD 5dr Touring,23980,105455,LANGLEY,https://www.autotrader.ca/a/honda/cr-v/langley/british%20columbia/5_69086786_20110808063216984/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,68071482,2019 Honda CR-V LX,23995,137385,CHILLIWACK,https://www.autotrader.ca/a/honda/cr-v/chilliwack/british%20columbia/5_68071482_20230227145324458/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,65536079,"2017 Honda CR-V TOURING; AUTOMATIC, SUNROOF, AWD, HEATED SEATS/WHE",23997,96653,LANGLEY CITY,https://www.autotrader.ca/a/honda/cr-v/langley%20city/british%20columbia/5_65536079_20200715134228750/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,65769555,2017 Honda CR-V Touring SUV Excellence | AWD Handling | Honda Sens,23998,187867,NANAIMO,https://www.autotrader.ca/a/honda/cr-v/nanaimo/british%20columbia/5_65769555_20250122145155306/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,69173403,"2016 Toyota RAV4 Hybrid Hybrid Limited - Fully Loaded, Leather, Nav, JBL!",23998,163674,BURNABY,https://www.autotrader.ca/a/toyota/rav4/burnaby/british%20columbia/5_69173403_bs2004922114833/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,64919627,2019 Honda CR-V EX-L | AWD | SUNROOF | ADAPTIVE CRUISE | LANE KEEP,23999,128877,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_64919627_20160317100357038/,2025-04-01T05:26:11,2025-04-01T05:30:53,0.003,1
autotrader,69333488,2017 Honda CR-V EX / HEATED SEATS / SUNROOF / BACK UP CAMERA,23999,103689,NANAIMO,https://www.autotrader.ca/a/honda/cr-v/nanaimo/british%20columbia/5_69333488_ct200422311759257/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,19_13053555_,2019 Toyota RAV4 AWD Hybrid LE,24000,205000,SURREY,https://www.autotrader.ca/a/toyota/rav4/surrey/british%20columbia/19_13053555_/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,69383832,"2018 Toyota RAV4 AWD LE - Infotainment Touch-Screen, CompuStar",24000,147109,MAPLE RIDGE,https://www.autotrader.ca/a/toyota/rav4/maple%20ridge/british%20columbia/5_69383832_bs200422611523/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,69187505,2018 Honda CR-V Touring | Cross-Traffic Alert | Heated Seats | Bli,24388,93895,PITT MEADOWS,https://www.autotrader.ca/a/honda/cr-v/pitt%20meadows/british%20columbia/5_69187505_ct2004220115210871/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,68833382,"2020 Toyota RAV4 Limited AWD, SUNROOF, FREE 10,000 KM LUBRICO WARRA",24480,191259,VANCOUVER,https://www.autotrader.ca/a/toyota/rav4/vancouver/british%20columbia/5_68833382_20170130165445534/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,65345012,2016 Toyota RAV4 SE,24491,164556,PENTICTON,https://www.autotrader.ca/a/toyota/rav4/penticton/british%20columbia/5_65345012_ct20031117164729478/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,69111988,2022 Honda CR-V LX,24497,151250,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_69111988_20200928131312469/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,69201183,2020 Honda CR-V Touring | LEATHER | SUNROOF | NAV | PUSH START | P,24499,152695,COQUITLAM,https://www.autotrader.ca/a/honda/cr-v/coquitlam/british%20columbia/5_69201183_20061113111006678/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,19_13046935_,2017 Honda CR-V AWD 5dr EX-L,24500,88597,NANAIMO,https://www.autotrader.ca/a/honda/cr-v/nanaimo/british%20columbia/19_13046935_/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,68344478,2020 Toyota RAV4 XLE,24500,147000,NEW WESTMINSTER,https://www.autotrader.ca/a/toyota/rav4/new%20westminster/british%20columbia/5_68344478_20250501191535993/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,68966985,2017 Honda CR-V TOURING,24595,138614,PITT MEADOWS,https://www.autotrader.ca/a/honda/cr-v/pitt%20meadows/british%20columbia/5_68966985_bs200446162144/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,61951611,2016 Mazda CX-5 GS,24725,,PORT COQUITLAM,https://www.autotrader.ca/a/mazda/cx-5/port%20coquitlam/british%20columbia/5_61951611_20220923141909660/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,65218006,2018 Toyota RAV4 LE | AWD | Heated Seats | Bluetooth | CD Player,24745,91355,RICHMOND,https://www.autotrader.ca/a/toyota/rav4/richmond/british%20columbia/5_65218006_20070810154514084/,2025-04-01T05:30:53,2025-04-01T05:30:53,0.0,1
autotrader,65392748,2017 Mazda CX-5 GT | AWD | NAV | SUNROOF,24799,90662,COQUITLAM,https://www.autotrader.ca/a/mazda/cx-5/coquitlam/british%20columbia/5_65392748_20061113111006678/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,64855559,2016 Toyota RAV4 Hybrid XLE - No Accident / All Wheel Drive,24800,137273,RICHMOND,https://www.autotrader.ca/a/toyota/rav4/richmond/british%20columbia/5_64855559_20210126164320634/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,65640750,2014 Honda CR-V Touring,24848,64945,NANAIMO,https://www.autotrader.ca/a/honda/cr-v/nanaimo/british%20columbia/5_65640750_20181218190424937/,2025-04-01T05:14:40,2025-04-04T15:47:22,3.439,1
autotrader,68688560,2017 Honda CR-V Touring AWD,24869,106000,LANGLEY,https://www.autotrader.ca/a/honda/cr-v/langley/british%20columbia/5_68688560_20241007194341774/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,65558191,2017 Mazda CX-5 AWD 4dr Auto GT,24888,89183,SURREY,https://www.autotrader.ca/a/mazda/cx-5/surrey/british%20columbia/5_65558191_20160317100357038/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,65742429,2017 Honda CR-V LX AWD Cameras | Heated Mirror | Heated Seats,24888,90517,VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/vancouver/british%20columbia/5_65742429_20130611160037886/,2025-04-01T05:14:40,2025-04-07T13:41:28,6.352,1
autotrader,65786023,2018 Honda CR-V EX-L AWD Honda Approved I Local BC Car I Service H,24888,130794,VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/vancouver/british%20columbia/5_65786023_20130611160037886/,2025-04-04T15:47:22,2025-04-09T15:35:08,4.992,1
autotrader,69255337,2016 Honda CR-V Touring,24888,90641,TRAIL,https://www.autotrader.ca/a/honda/cr-v/trail/british%20columbia/5_69255337_20220802194156536/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,65384405,2017 Honda CR-V EX-L,24900,92295,PORT MOODY,https://www.autotrader.ca/a/honda/cr-v/port%20moody/british%20columbia/5_65384405_bs2004521111731/,2025-04-01T05:14:40,2025-04-04T15:47:22,3.439,1
autotrader,64442210,2017 Honda CR-V EX AWD Serviced and ready for the road! Financing,24900,74512,NORTH VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/north%20vancouver/british%20columbia/5_64442210_20221208041842023/,2025-04-01T05:14:40,2025-04-04T15:47:22,3.439,1
autotrader,65521681,2018 Honda CR-V EX-L AWD,24900,89325,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65521681_bs20042414150/,2025-04-01T05:26:11,2025-04-01T05:30:53,0.003,1
autotrader,69185194,2018 Toyota RAV4 LE | Heated Front Seats | CD Player | 12V Outlet,24900,112812,DUNCAN,https://www.autotrader.ca/a/toyota/rav4/duncan/british%20columbia/5_69185194_ct2006425113832706/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,69265495,2020 Honda CR-V NO ACCIDENT|KEYLESS ENTRY|HEATED SEAT|SUNROOF|APPL,24915,156066,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_69265495_bs20076815274/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,65692508,2017 Honda CR-V LX,24980,101974,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65692508_20190415145109816/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,65665405,2018 Honda CR-V EX-L AWD,24980,107429,BURNABY,https://www.autotrader.ca/a/honda/cr-v/burnaby/british%20columbia/5_65665405_bs2006317112029/,2025-04-01T05:26:11,2025-04-01T05:30:53,0.003,1
autotrader,69382441,2015 Toyota RAV4 XLE,24988,57232,KAMLOOPS,https://www.autotrader.ca/a/toyota/rav4/kamloops/british%20columbia/5_69382441_20230203192834902/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,65825729,2020 Honda CR-V LX AWD | Local Vehicle | Campus Serviced |,24990,92169,VICTORIA,https://www.autotrader.ca/a/honda/cr-v/victoria/british%20columbia/5_65825729_ct20044511046681/,2025-04-01T05:26:11,2025-04-09T15:35:08,8.423,1
autotrader,65900418,2015 Toyota RAV4 AWD Limited | Clean History |,24990,85388,VICTORIA,https://www.autotrader.ca/a/toyota/rav4/victoria/british%20columbia/5_65900418_bs20062610126/,2025-04-02T14:43:27,2025-04-09T15:35:08,7.036,1
autotrader,65946884,2017 Honda CR-V AWD EX! FINANCING AVAILABLE! LOCAL VEHICLE!,24990,112790,PORT COQUITLAM,https://www.autotrader.ca/a/honda/cr-v/port%20coquitlam/british%20columbia/5_65946884_bs20044895840/,2025-04-04T15:47:22,2025-04-09T15:35:08,4.992,1
autotrader,65420976,2017 Honda CR-V EX,24995,151680,CAMPBELL RIVER,https://www.autotrader.ca/a/honda/cr-v/campbell%20river/british%20columbia/5_65420976_20200424144229995/,2025-04-01T05:14:40,2025-04-09T15:35:08,8.431,1
autotrader,65806878,2018 Honda CR-V Touring AWD,24995,124553,NANAIMO,https://www.autotrader.ca/a/honda/cr-v/nanaimo/british%20columbia/5_65806878_20221005201416273/,2025-04-01T05:26:11,2025-04-09T15:35:08,8.423,1
autotrader,64288518,2013 Toyota RAV4 AWD 4dr XLE,24995,53356,BLACK CREEK,https://www.autotrader.ca/a/toyota/rav4/black%20creek/british%20columbia/5_64288518_20161123160007814/,2025-04-01T05:30:53,2025-04-09T15:35:08,8.42,1
autotrader,65952253,2016 Toyota RAV4 LE,24995,126374,KELOWNA,https://www.autotrader.ca/a/toyota/rav4/kelowna/british%20columbia/5_65952253_20170105223503536/,2025-04-07T13:41:28,2025-04-07T13:41:28,0.0,1
autotrader,66605544,"2019 Honda CR-V LX - No Accidents, Heated Seats, AWD",24995,179782,NANAIMO,https://www.autotrader.ca/a/honda/cr-v/nanaimo/british%20columbia/5_66605544_20120802110101668/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,68777376,2019 Honda CR-V LX | BC VEHICLE | ONE OWNER |,24995,118418,PENTICTON,https://www.autotrader.ca/a/honda/cr-v/penticton/british%20columbia/5_68777376_ct2006816111856706/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,68210440,2018 Honda CR-V Touring! HEATED FRONT SEATS! BLUETOOTH! BACK UP CA,24995,122123,MAPLE RIDGE,https://www.autotrader.ca/a/honda/cr-v/maple%20ridge/british%20columbia/5_68210440_20250801185528740/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,69225434,"2021 Honda CR-V LX AWD APPLE/ANDROID/RMT START, ALLOYS",24995,150155,VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/vancouver/british%20columbia/5_69225434_bs2004817114925/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,69047072,"2017 Toyota RAV4 SE - THE PERFECT MIX OF PERFORMANCE, RELIABILITY,",24995,143510,100 MILE HOUSE,https://www.autotrader.ca/a/toyota/rav4/100%20mile%20house/british%20columbia/5_69047072_20250731143439781/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,65724634,2017 Mazda CX-5,24997,130402,KELOWNA,https://www.autotrader.ca/a/mazda/cx-5/kelowna/british%20columbia/5_65724634_20240930190045714/,2025-04-01T04:37:11,2025-04-09T15:35:08,8.457,1
autotrader,65803178,"2018 Honda CR-V LX - Low Km's, Heated Seats - $116.18 /Wk",24997,108900,ABBOTSFORD,https://www.autotrader.ca/a/honda/cr-v/abbotsford/british%20columbia/5_65803178_20171107130415834/,2025-04-01T05:26:11,2025-04-09T15:35:08,8.423,1
autotrader,65854761,2016 Honda CR-V AWD 5dr Touring,24999,95333,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65854761_20170605130000785/,2025-04-02T14:43:27,2025-04-09T15:35:08,7.036,1
autotrader,68908517,2020 Honda CR-V Sport AWD,24999,160294,PENTICTON,https://www.autotrader.ca/a/honda/cr-v/penticton/british%20columbia/5_68908517_ct20043812051706/,2026-02-24T04:58:38,2026-02-24T04:58:38,0.0,0
autotrader,65797673,2017 Honda CR-V EX-L AWD,25980,64275,BURNABY,https://www.autotrader.ca/a/honda/cr-v/burnaby/british%20columbia/5_65797673_bs2006317112029/,2025-04-01T05:14:40,2025-04-01T05:24:44,0.007,1
autotrader,65653550,2017 Honda CR-V 4WD Touring - No Accidents / BC Vehicle / Sunroof,27500,117696,PENTICTON,https://www.autotrader.ca/a/honda/cr-v/penticton/british%20columbia/5_65653550_ct2004326103829817/,2025-04-01T05:14:40,2025-04-01T05:24:44,0.007,1
autotrader,65658262,2017 Honda CR-V | Cruise Control | Apple CarPlay | Android Auto!,27874,105387,VICTORIA,https://www.autotrader.ca/a/honda/cr-v/victoria/british%20columbia/5_65658262_20140304153549160/,2025-04-01T05:14:40,2025-04-01T05:24:44,0.007,1
autotrader,65082114,2017 Honda CR-V EX-Carplay | Android Auto | Honda Sensing,28750,19500,BURNABY,https://www.autotrader.ca/a/honda/cr-v/burnaby/british%20columbia/5_65082114_20231114185904344/,2025-04-01T05:14:40,2025-04-01T05:24:44,0.007,1
autotrader,65497892,2017 Honda CR-V Touring AWD LOW KMS I Local BC Car I MINT,29877,38000,VANCOUVER,https://www.autotrader.ca/a/honda/cr-v/vancouver/british%20columbia/5_65497892_20130611160037886/,2025-04-01T05:14:40,2025-04-01T05:24:44,0.007,1
autotrader,65623525,2017 Honda CR-V AWD 5dr Touring,29888,94720,SURREY,https://www.autotrader.ca/a/honda/cr-v/surrey/british%20columbia/5_65623525_20080403155416698/,2025-04-01T05:14:40,2025-04-01T05:24:44,0.007,1
